TEMPAT KEJADIAN PENCURIAN,WAKTU KEJADIAN,PELAKU MENGGUNAKAN ALAT,SASARAN KEJAHATAN,JUMLAH KERUGIAN,Modus Operandi,JENIS PENCURIAN
DALAM RUMAH,SIANG,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
HALAMAN RUMAH,SIANG,TIDAK,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
JALAN RAYA,PAGI,TIDAK,BENDA TIDAK BERGERAK,BESAR,MERAMPAS,CURAS
DALAM RUMAH,DINI HARI,YA,BENDA TIDAK BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
DALAM RUMAH,SORE,YA,BENDA TIDAK BERGERAK,KECIL,MERUSAK KUNCI,CURAT
DALAM RUMAH,SORE,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENYELINAP,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,DINI HARI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,DINI HARI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,DINI HARI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
JALAN RAYA,SORE,YA,BENDA TIDAK BERGERAK,BESAR,MERAMPAS,CURAS
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
JALAN RAYA,SORE,TIDAK,BENDA TIDAK BERGERAK,BESAR,MERAMPAS,CURAS
DALAM RUMAH,PAGI,YA,GABUNGAN,BESAR,MERUSAK RUMAH,CURAT
AREA PARKIR,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,DINI HARI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
JALAN RAYA,PAGI,TIDAK,BENDA BERGERAK,BESAR,MENGANCAM,CURAS
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,DINI HARI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SIANG,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
DALAM RUMAH,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,MALAM,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,DINI HARI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
AREA PARKIR,SORE,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,PAGI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
DALAM RUMAH,DINI HARI,YA,BENDA BERGERAK,BESAR,MERUSAK KUNCI,CURAT
HALAMAN RUMAH,SORE,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
HALAMAN RUMAH,SIANG,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
HALAMAN RUMAH,PAGI,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
JALAN RAYA,MALAM,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
DALAM RUMAH,PAGI,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
DALAM RUMAH,PAGI,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
HALAMAN RUMAH,SIANG,TIDAK,BENDA BERGERAK,BESAR,MENGAMBIL,CUBIS
DALAM RUMAH,PAGI,YA,BENDA TIDAK BERGERAK,BESAR,MERUSAK RUMAH,CURAT
DALAM RUMAH,DINI HARI,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
DALAM RUMAH,PAGI,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
DALAM RUMAH,MALAM,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
DALAM RUMAH,MALAM,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
DALAM RUMAH,SORE,TIDAK,BENDA TIDAK BERGERAK,BESAR,MENGAMBIL,CUBIS
